index,type,name,resident,streamed,parentStack
501,xmodel,c_t7_mp_battery_viewlegs2_skin9,1696,0,|zone_source/mp_mod.zone|csv
502,xmodel,c_t7_mp_battery_viewlegs2_skin10,1696,0,|zone_source/mp_mod.zone|csv
503,xmodel,c_t7_mp_battery_viewlegs2_skin11,1696,0,|zone_source/mp_mod.zone|csv
504,xmodel,c_t7_mp_battery_viewlegs2_skin12,1696,0,|zone_source/mp_mod.zone|csv
505,xmodel,c_t7_mp_battery_viewlegs2_skin13,1696,0,|zone_source/mp_mod.zone|csv
506,xmodel,c_t7_mp_battery_viewlegs2_skin14,1696,0,|zone_source/mp_mod.zone|csv
507,xmodel,c_t7_mp_battery_viewlegs2_skin15,1696,0,|zone_source/mp_mod.zone|csv
508,xmodel,c_t7_mp_battery_viewlegs3_skin1,1696,0,|zone_source/mp_mod.zone|csv
509,xmodel,c_t7_mp_battery_viewlegs3_skin2,1696,0,|zone_source/mp_mod.zone|csv
510,xmodel,c_t7_mp_battery_viewlegs3_skin3,1696,0,|zone_source/mp_mod.zone|csv
511,xmodel,c_t7_mp_battery_viewlegs3_skin4,1696,0,|zone_source/mp_mod.zone|csv
512,xmodel,c_t7_mp_battery_viewlegs3_skin5,1696,0,|zone_source/mp_mod.zone|csv
513,xmodel,c_t7_mp_battery_viewlegs3_skin6,1696,0,|zone_source/mp_mod.zone|csv
514,xmodel,c_t7_mp_battery_viewlegs3_skin7,1696,0,|zone_source/mp_mod.zone|csv
515,xmodel,c_t7_mp_battery_viewlegs3_skin8,1696,0,|zone_source/mp_mod.zone|csv
516,xmodel,c_t7_mp_battery_viewlegs3_skin9,1696,0,|zone_source/mp_mod.zone|csv
517,xmodel,c_t7_mp_battery_viewlegs3_skin10,1696,0,|zone_source/mp_mod.zone|csv
518,xmodel,c_t7_mp_battery_viewlegs3_skin11,1696,0,|zone_source/mp_mod.zone|csv
519,xmodel,c_t7_mp_battery_viewlegs3_skin12,1696,0,|zone_source/mp_mod.zone|csv
520,xmodel,c_t7_mp_battery_viewlegs3_skin13,1696,0,|zone_source/mp_mod.zone|csv
521,xmodel,c_t7_mp_battery_viewlegs3_skin14,1696,0,|zone_source/mp_mod.zone|csv
522,xmodel,c_t7_mp_battery_viewlegs3_skin15,1696,0,|zone_source/mp_mod.zone|csv
523,xmodelmesh,xmodel_blanc_viewhands27e07116,592,385024,|c_t7_mp_battery_viewarms3_skin15|xmodel|zone_source/mp_mod.zone|csv
524,xmodel,c_t7_mp_battery_viewarms1_skin1,6908,0,|zone_source/mp_mod.zone|csv
525,xmodel,c_t7_mp_battery_viewarms1_skin2,3640,0,|zone_source/mp_mod.zone|csv
526,xmodel,c_t7_mp_battery_viewarms1_skin3,3640,0,|zone_source/mp_mod.zone|csv
527,xmodel,c_t7_mp_battery_viewarms1_skin4,3640,0,|zone_source/mp_mod.zone|csv
528,xmodel,c_t7_mp_battery_viewarms1_skin5,3640,0,|zone_source/mp_mod.zone|csv
529,xmodel,c_t7_mp_battery_viewarms1_skin6,3640,0,|zone_source/mp_mod.zone|csv
530,xmodel,c_t7_mp_battery_viewarms1_skin7,3640,0,|zone_source/mp_mod.zone|csv
531,xmodel,c_t7_mp_battery_viewarms1_skin8,3640,0,|zone_source/mp_mod.zone|csv
532,xmodel,c_t7_mp_battery_viewarms1_skin9,3640,0,|zone_source/mp_mod.zone|csv
533,xmodel,c_t7_mp_battery_viewarms1_skin10,3648,0,|zone_source/mp_mod.zone|csv
534,xmodel,c_t7_mp_battery_viewarms1_skin11,3648,0,|zone_source/mp_mod.zone|csv
535,xmodel,c_t7_mp_battery_viewarms1_skin12,3648,0,|zone_source/mp_mod.zone|csv
536,xmodel,c_t7_mp_battery_viewarms1_skin13,3648,0,|zone_source/mp_mod.zone|csv
537,xmodel,c_t7_mp_battery_viewarms1_skin14,3648,0,|zone_source/mp_mod.zone|csv
538,xmodel,c_t7_mp_battery_viewarms1_skin15,3648,0,|zone_source/mp_mod.zone|csv
539,xmodel,c_t7_mp_battery_viewarms2_skin1,3640,0,|zone_source/mp_mod.zone|csv
540,xmodel,c_t7_mp_battery_viewarms2_skin2,3640,0,|zone_source/mp_mod.zone|csv
541,xmodel,c_t7_mp_battery_viewarms2_skin3,3640,0,|zone_source/mp_mod.zone|csv
542,xmodel,c_t7_mp_battery_viewarms2_skin4,3640,0,|zone_source/mp_mod.zone|csv
543,xmodel,c_t7_mp_battery_viewarms2_skin5,3640,0,|zone_source/mp_mod.zone|csv
544,xmodel,c_t7_mp_battery_viewarms2_skin6,3640,0,|zone_source/mp_mod.zone|csv
545,xmodel,c_t7_mp_battery_viewarms2_skin7,3640,0,|zone_source/mp_mod.zone|csv
546,xmodel,c_t7_mp_battery_viewarms2_skin8,3640,0,|zone_source/mp_mod.zone|csv
547,xmodel,c_t7_mp_battery_viewarms2_skin9,3640,0,|zone_source/mp_mod.zone|csv
548,xmodel,c_t7_mp_battery_viewarms2_skin10,3648,0,|zone_source/mp_mod.zone|csv
549,xmodel,c_t7_mp_battery_viewarms2_skin11,3648,0,|zone_source/mp_mod.zone|csv
550,xmodel,c_t7_mp_battery_viewarms2_skin12,3648,0,|zone_source/mp_mod.zone|csv
551,xmodel,c_t7_mp_battery_viewarms2_skin13,3648,0,|zone_source/mp_mod.zone|csv
552,xmodel,c_t7_mp_battery_viewarms2_skin14,3648,0,|zone_source/mp_mod.zone|csv
553,xmodel,c_t7_mp_battery_viewarms2_skin15,3648,0,|zone_source/mp_mod.zone|csv
554,xmodel,c_t7_mp_battery_viewarms3_skin1,3640,0,|zone_source/mp_mod.zone|csv
555,xmodel,c_t7_mp_battery_viewarms3_skin2,3640,0,|zone_source/mp_mod.zone|csv
556,xmodel,c_t7_mp_battery_viewarms3_skin3,3640,0,|zone_source/mp_mod.zone|csv
557,xmodel,c_t7_mp_battery_viewarms3_skin4,3640,0,|zone_source/mp_mod.zone|csv
558,xmodel,c_t7_mp_battery_viewarms3_skin5,3640,0,|zone_source/mp_mod.zone|csv
559,xmodel,c_t7_mp_battery_viewarms3_skin6,3640,0,|zone_source/mp_mod.zone|csv
560,xmodel,c_t7_mp_battery_viewarms3_skin7,3640,0,|zone_source/mp_mod.zone|csv
561,xmodel,c_t7_mp_battery_viewarms3_skin8,3640,0,|zone_source/mp_mod.zone|csv
562,xmodel,c_t7_mp_battery_viewarms3_skin9,3640,0,|zone_source/mp_mod.zone|csv
563,xmodel,c_t7_mp_battery_viewarms3_skin10,3648,0,|zone_source/mp_mod.zone|csv
564,xmodel,c_t7_mp_battery_viewarms3_skin11,3648,0,|zone_source/mp_mod.zone|csv
565,xmodel,c_t7_mp_battery_viewarms3_skin12,3648,0,|zone_source/mp_mod.zone|csv
566,xmodel,c_t7_mp_battery_viewarms3_skin13,3648,0,|zone_source/mp_mod.zone|csv
567,xmodel,c_t7_mp_battery_viewarms3_skin14,3648,0,|zone_source/mp_mod.zone|csv
568,xmodel,c_t7_mp_battery_viewarms3_skin15,3648,0,|zone_source/mp_mod.zone|csv
569,keyvaluepairs,mp_mod,2153,0,||assetlist
570,bgcache,mp_mod,66663,0,||assetlist
571,assetlist,,9109,0,
